week sequences_fraction total_sequences
2020-04-27 0.0 114
2020-05-04 0.0 114
2020-05-11 0.0 81
2020-05-18 0.0 81
2020-05-25 0.0 88
2020-06-01 0.0 88
2020-06-08 0.0 159
2020-06-15 0.0 159
2020-06-22 0.0 807
2020-06-29 0.0 807
2020-07-06 0.0 2651
2020-07-13 0.0 2651
2020-07-20 0.0 3900
2020-07-27 0.0 3900
2020-08-03 0.0 2392
2020-08-10 0.0 2392
2020-08-17 0.0 1562
2020-08-24 0.0 1562
2020-08-31 0.0 643
2020-09-07 0.0 643
2020-09-14 0.0 267
2020-09-21 0.0 267
2020-09-28 0.0 156
2020-10-05 0.0 156
2020-10-12 0.0 108
2020-10-19 0.0 108
2020-10-26 0.0 58
2020-11-02 0.0 58
2020-11-09 0.0 61
2020-11-16 0.0 61
2020-11-23 0.0 43
2020-11-30 0.0 43
2020-12-07 0.0 133
2020-12-14 0.0 133
2020-12-21 0.0 186
2020-12-28 0.0 186
2021-01-04 0.0 112
2021-01-11 0.0 112
2021-01-18 0.0 62
2021-01-25 0.0 62
2021-02-01 0.0 71
2021-02-08 0.0 71
2021-02-15 0.0 48
2021-02-22 0.0 48
2021-03-01 0.0 100
2021-03-08 0.0 100
2021-03-15 0.0 101
2021-03-22 0.004 101
2021-03-29 0.009 109
2021-04-05 0.07 109
2021-04-12 0.131 221
2021-04-19 0.181 221
2021-04-26 0.231 130
2021-05-03 0.194 130
2021-05-10 0.157 51
2021-05-17 0.169 51
2021-05-24 0.181 138
2021-05-31 0.3 138
2021-06-07 0.418 122
2021-06-14 0.63 122
2021-06-21 0.843 458
2021-06-28 0.912 458
2021-07-05 0.982 1221
2021-07-12 0.984 1221
2021-07-19 0.986 2254
2021-07-26 0.99 2254
2021-08-02 0.995 2816
2021-08-09 0.993 2816
2021-08-16 0.991 3102
2021-08-23 0.994 3102
2021-08-30 0.998 4617
2021-09-06 0.998 4617
2021-09-13 0.997 2053
2021-09-20 0.996 2053
2021-09-27 0.995 2557
2021-10-04 0.997 2557
2021-10-11 0.999 2300
2021-10-18 0.999 2300
2021-10-25 0.999 1728
2021-11-01 0.999 1728
2021-11-08 0.999 2016
2021-11-15 0.988 2016
2021-11-22 0.976 2554
2021-11-29 0.822 2554
2021-12-06 0.668 4221
2021-12-13 0.476 4221
2021-12-20 0.284 4367
2021-12-27 0.168 4367
2022-01-03 0.053 3854
2022-01-10 0.032 3854
2022-01-17 0.012 2837
2022-01-24 0.007 2837
2022-01-31 0.002 3192
2022-02-07 0.001 3192
2022-02-14 0.0 3051
2022-02-21 0.0 3051
2022-02-28 0.0 4190
2022-03-07 0.0 4190
2022-03-14 0.0 6387
2022-03-21 0.0 6387
2022-03-28 0.0 5913
2022-04-04 0.0 5913
2022-04-11 0.0 5078
2022-04-18 0.0 5078
2022-04-25 0.0 5022
2022-05-02 0.0 5022
2022-05-09 0.0 5354
2022-05-16 0.0 5354
2022-05-23 0.0 5467
2022-05-30 0.0 5467
2022-06-06 0.0 4062
2022-06-13 0.0 4062
2022-06-20 0.0 4174
2022-06-27 0.0 4174
2022-07-04 0.0 1222
